subID,model,loss,condition,sample_size,n_params,noise1_cong_fitted,noise1_cong_min,noise1_cong_max,noise1_neut_fitted,noise1_neut_min,noise1_neut_max,signal1_cong_fitted,signal1_cong_min,signal1_cong_max,signal1_incong_fitted,signal1_incong_min,signal1_incong_max,signal1_neut_fitted,signal1_neut_min,signal1_neut_max,noise2_cong_fitted,noise2_cong_min,noise2_cong_max,noise2_incong_fitted,noise2_incong_min,noise2_incong_max,noise2_neut_fitted,noise2_neut_min,noise2_neut_max,signal2_cong_fitted,signal2_cong_min,signal2_cong_max,signal2_incong_fitted,signal2_incong_min,signal2_incong_max,signal2_neut_fitted,signal2_neut_min,signal2_neut_max,B_fitted,B_min,B_max
32,4drifts_0ndt_congIncong,472.7399709972303,condition_80cue,271,12,2.4881717132704675,0.0,10.0,2.3261634537834204,0.0,10.0,0.48560706394823366,0.0,10.0,1.6818330849079548,0.0,10.0,0.2857294650238783,0.0,10.0,0.33761519190232486,0.0,10.0,0.0,0.0,10.0,0.6257066709391328,0.0,10.0,6.653570069739452,0.0,10.0,7.076780112780733,0.0,10.0,5.61426127199651,0.0,10.0,4.592033685867914,0.5,12.0
33,4drifts_0ndt_congIncong,563.1849855917073,condition_80cue,276,12,1.2225259150334096,0.0,10.0,0.0,0.0,10.0,5.463968976395633,0.0,10.0,4.368898310661236,0.0,10.0,5.936182751936007,0.0,10.0,0.010266738901412142,0.0,10.0,0.0,0.0,10.0,1.1423440996714862,0.0,10.0,5.360731375687486,0.0,10.0,5.342024693040977,0.0,10.0,7.951553476300448,0.0,10.0,6.657022139136021,0.5,12.0
35,4drifts_0ndt_congIncong,401.6355006348237,condition_80cue,414,12,5.107304933770503,0.0,10.0,4.4676761538475835,0.0,10.0,5.192536971880411,0.0,10.0,4.274564782199761,0.0,10.0,5.788077704361857,0.0,10.0,6.983242632627091,0.0,10.0,6.4168800370753765,0.0,10.0,5.271282787482612,0.0,10.0,9.16090161155318,0.0,10.0,9.938293016737227,0.0,10.0,9.624291751423684,0.0,10.0,7.196917232032195,0.5,12.0
36,4drifts_0ndt_congIncong,591.9924953587104,condition_80cue,414,12,4.5205717878670395,0.0,10.0,2.715817063976167,0.0,10.0,5.6167534839301325,0.0,10.0,4.839104128026174,0.0,10.0,7.480187909460198,0.0,10.0,1.058483881205399,0.0,10.0,1.8489176520321,0.0,10.0,2.0035958169925343,0.0,10.0,8.829128207779673,0.0,10.0,8.204317735061283,0.0,10.0,9.981670844196701,0.0,10.0,9.007926519741439,0.5,12.0
37,4drifts_0ndt_congIncong,938.9779778894567,condition_80cue,413,12,3.034884430738236,0.0,10.0,2.5414041982048547,0.0,10.0,1.156890861722165,0.0,10.0,1.4450710965232159,0.0,10.0,1.9317959099763085,0.0,10.0,0.0,0.0,10.0,0.7420624901003062,0.0,10.0,0.3913550244628311,0.0,10.0,5.8553152583397745,0.0,10.0,6.27337019994273,0.0,10.0,7.085069153729639,0.0,10.0,5.119471193557741,0.5,12.0
38,4drifts_0ndt_congIncong,431.6203970164542,condition_80cue,414,12,2.5608054473749564,0.0,10.0,0.33986586869074087,0.0,10.0,2.1771270684492117,0.0,10.0,0.8884938912615233,0.0,10.0,4.503948725616383,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.456925781177539,0.0,10.0,7.083390062864912,0.0,10.0,7.229413490718157,0.0,10.0,5.401791627961067,0.5,12.0
39,4drifts_0ndt_congIncong,735.3216334283478,condition_80cue,408,12,1.2729843008783277,0.0,10.0,1.3550904268542887,0.0,10.0,2.348677520128001,0.0,10.0,0.888814093177111,0.0,10.0,1.5923287802089272,0.0,10.0,0.0,0.0,10.0,1.6097843954529136,0.0,10.0,0.0,0.0,10.0,6.523513284314453,0.0,10.0,8.21260158055439,0.0,10.0,6.532986233018439,0.0,10.0,4.308411007565206,0.5,12.0
40,4drifts_0ndt_congIncong,435.8520985102276,condition_80cue,413,12,1.7137503370663638,0.0,10.0,0.0,0.0,10.0,3.2285623489256934,0.0,10.0,1.4350931866953416,0.0,10.0,4.247447572242251,0.0,10.0,0.0,0.0,10.0,1.9258635783729412,0.0,10.0,0.1811068348089807,0.0,10.0,7.343369446030621,0.0,10.0,7.076135112394999,0.0,10.0,8.156807974952674,0.0,10.0,4.456370791199569,0.5,12.0
41,4drifts_0ndt_congIncong,870.3701898004671,condition_80cue,403,12,2.057133140900352,0.0,10.0,1.3474875666492658,0.0,10.0,5.459848166245142,0.0,10.0,3.716247362260851,0.0,10.0,6.805595699477126,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.872790416479844,0.0,10.0,6.181868977310059,0.0,10.0,5.873420509709119,0.0,10.0,8.628566554836747,0.5,12.0
42,4drifts_0ndt_congIncong,570.9872886152499,condition_80cue,391,12,3.8313671660198616,0.0,10.0,3.8280642955348205,0.0,10.0,4.237511101678721,0.0,10.0,0.0,0.0,10.0,5.086291891162425,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.952756809462227,0.0,10.0,6.87402143525075,0.0,10.0,5.201166221782979,0.0,10.0,10.275028990012785,0.5,12.0
