subID,model,loss,condition,sample_size,n_params,noise1_cong_fitted,noise1_cong_min,noise1_cong_max,noise1_neut_fitted,noise1_neut_min,noise1_neut_max,signal1_cong_fitted,signal1_cong_min,signal1_cong_max,signal1_incong_fitted,signal1_incong_min,signal1_incong_max,signal1_neut_fitted,signal1_neut_min,signal1_neut_max,noise2_cong_fitted,noise2_cong_min,noise2_cong_max,noise2_incong_fitted,noise2_incong_min,noise2_incong_max,noise2_neut_fitted,noise2_neut_min,noise2_neut_max,signal2_cong_fitted,signal2_cong_min,signal2_cong_max,signal2_incong_fitted,signal2_incong_min,signal2_incong_max,signal2_neut_fitted,signal2_neut_min,signal2_neut_max,B_cue1_fitted,B_cue1_min,B_cue1_max,B_cue2_fitted,B_cue2_min,B_cue2_max,B_cue3_fitted,B_cue3_min,B_cue3_max
32,4drift_congIncong_3bound,435.67359658711484,condition_80cue,245,14,2.701016056549782,0.0,10.0,3.174364404349743,0.0,10.0,0.6778371093757355,0.0,10.0,1.942771729748575,0.0,10.0,0.7087751876010869,0.0,10.0,0.09941591971824325,0.0,10.0,0.0,0.0,10.0,0.6513771668989662,0.0,10.0,6.71490135441569,0.0,10.0,7.111129381706211,0.0,10.0,5.7232247156602,0.0,10.0,5.234332352119118,0.5,12.0,4.595222820326849,0.5,12.0,5.508031799241856,0.5,12.0
33,4drift_congIncong_3bound,512.8330672644084,condition_80cue,250,14,0.0,0.0,10.0,0.3337685477267635,0.0,10.0,4.140250924427206,0.0,10.0,3.1906264673780815,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,1.6950615343470983,0.0,10.0,5.129664207672907,0.0,10.0,5.0650293019237305,0.0,10.0,8.817338183880285,0.0,10.0,4.84318915876138,0.5,12.0,4.91107146538726,0.5,12.0,9.745641164060114,0.5,12.0
35,4drift_congIncong_3bound,369.3166974196237,condition_80cue,376,14,5.763184867746806,0.0,10.0,3.037728443886226,0.0,10.0,5.491915810293254,0.0,10.0,4.461919664814917,0.0,10.0,5.599850300736465,0.0,10.0,1.663449898546605,0.0,10.0,5.818527777475695,0.0,10.0,7.355046324168563,0.0,10.0,9.587702490378241,0.0,10.0,10.0,0.0,10.0,9.69334176901477,0.0,10.0,7.697966445117509,0.5,12.0,8.047870730102183,0.5,12.0,6.109631675539169,0.5,12.0
36,4drift_congIncong_3bound,524.875610880957,condition_80cue,376,14,4.356895248863823,0.0,10.0,0.8472506321665549,0.0,10.0,5.473683736161523,0.0,10.0,5.073472713342023,0.0,10.0,5.655735115147675,0.0,10.0,1.1224630242946418,0.0,10.0,1.5019768765170884,0.0,10.0,1.9153088797390514,0.0,10.0,8.858306267977152,0.0,10.0,7.3852782524602025,0.0,10.0,8.796095266278892,0.0,10.0,9.169383369737837,0.5,12.0,8.544442108280947,0.5,12.0,6.292430970145656,0.5,12.0
37,4drift_congIncong_3bound,851.9968608936509,condition_80cue,375,14,3.6079867664594287,0.0,10.0,1.7763403309718928,0.0,10.0,1.1158112924626298,0.0,10.0,1.15146941738787,0.0,10.0,1.3531968581257425,0.0,10.0,0.0,0.0,10.0,0.9535220083010923,0.0,10.0,0.38024468080338325,0.0,10.0,6.034337207613745,0.0,10.0,6.37091379578807,0.0,10.0,7.060382811294907,0.0,10.0,5.68277999788284,0.5,12.0,5.528044179615851,0.5,12.0,4.229715489607877,0.5,12.0
38,4drift_congIncong_3bound,392.78446716774124,condition_80cue,376,14,2.739515917827356,0.0,10.0,2.1101698315826543,0.0,10.0,2.324004922135168,0.0,10.0,1.4286136116549852,0.0,10.0,5.821499224097404,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.592373127941244,0.0,10.0,6.863792142489155,0.0,10.0,8.966779335770655,0.0,10.0,5.870016518234015,0.5,12.0,5.472660361422592,0.5,12.0,8.007736517556255,0.5,12.0
39,4drift_congIncong_3bound,654.900401896896,condition_80cue,370,14,0.0,0.0,10.0,0.37442860787415977,0.0,10.0,1.9930056548829405,0.0,10.0,0.34580359188340903,0.0,10.0,1.1189742990767517,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,6.301939491437035,0.0,10.0,8.157371934379617,0.0,10.0,6.592378380938774,0.0,10.0,3.4285038648293766,0.5,12.0,2.9633146933644,0.5,12.0,3.4554530994644606,0.5,12.0
40,4drift_congIncong_3bound,395.0152156559102,condition_80cue,375,14,1.9737779347810838,0.0,10.0,0.48100406587598865,0.0,10.0,3.1374925178542075,0.0,10.0,1.2468864219976532,0.0,10.0,4.514341167630566,0.0,10.0,0.0,0.0,10.0,1.757836719234329,0.0,10.0,0.0,0.0,10.0,7.099990656350983,0.0,10.0,7.1347713659952365,0.0,10.0,8.518003764496246,0.0,10.0,4.839474291542834,0.5,12.0,4.353864053783914,0.5,12.0,5.079546692509185,0.5,12.0
41,4drift_congIncong_3bound,774.6236532377525,condition_80cue,365,14,0.0,0.0,10.0,0.6139051250723595,0.0,10.0,4.476048036605156,0.0,10.0,2.9365838119516563,0.0,10.0,6.802673933714922,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.022802910226369145,0.0,10.0,5.818987750216308,0.0,10.0,5.982201312172703,0.0,10.0,5.823413265367649,0.0,10.0,6.485033461773174,0.5,12.0,6.341643354903673,0.5,12.0,8.074826756868333,0.5,12.0
42,4drift_congIncong_3bound,514.4008281659949,condition_80cue,354,14,4.126897429561503,0.0,10.0,3.9436985635976147,0.0,10.0,4.2871691312496,0.0,10.0,0.014906150915009455,0.0,10.0,4.940813887009924,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.985438234484548,0.0,10.0,6.723683836235981,0.0,10.0,5.134085192203682,0.0,10.0,10.529900851124186,0.5,12.0,10.528240025501905,0.5,12.0,10.238156627070016,0.5,12.0
