subID,model,loss,condition,sample_size,n_params,noise1_fitted,noise1_min,noise1_max,noise1_50_fitted,noise1_50_min,noise1_50_max,signal1_fitted,signal1_min,signal1_max,signal1_50_fitted,signal1_50_min,signal1_50_max,noise2_fitted,noise2_min,noise2_max,noise2_50_fitted,noise2_50_min,noise2_50_max,signal2_fitted,signal2_min,signal2_max,signal2_50_fitted,signal2_50_min,signal2_50_max,B_fitted,B_min,B_max
32,4drifts_0ndt,469.3171145751043,condition_80cue,271,9,0.6026076899595735,0.0,10.0,0.0,0.0,10.0,0.34101788490608537,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.8624628368122647,0.0,10.0,6.306584658865036,0.0,10.0,5.380681083579606,0.0,10.0,2.8614165219968095,0.5,12.0
33,4drifts_0ndt,563.1885148979959,condition_80cue,276,9,0.6272745988462064,0.0,10.0,0.0,0.0,10.0,4.996750366302983,0.0,10.0,4.879042730237149,0.0,10.0,0.0,0.0,10.0,1.0243074637700174,0.0,10.0,5.2547363576215895,0.0,10.0,7.664682252460653,0.0,10.0,5.923513127508178,0.5,12.0
35,4drifts_0ndt,401.9313492166467,condition_80cue,414,9,5.71570221793299,0.0,10.0,5.0645014963979325,0.0,10.0,5.3639947374884684,0.0,10.0,6.070683061883582,0.0,10.0,0.5266289305260266,0.0,10.0,7.7266551892534,0.0,10.0,9.657354821066182,0.0,10.0,9.938301131509814,0.0,10.0,7.792485670576133,0.5,12.0
36,4drifts_0ndt,591.4847912656294,condition_80cue,414,9,3.3560253000359888,0.0,10.0,1.7237699299555937,0.0,10.0,5.0254832620582,0.0,10.0,6.7757800181426395,0.0,10.0,1.0594836752380017,0.0,10.0,1.9104302400455109,0.0,10.0,8.2696892329339,0.0,10.0,9.359740308780275,0.0,10.0,7.694065168243124,0.5,12.0
37,4drifts_0ndt,940.4087692103362,condition_80cue,413,9,2.88145071031468,0.0,10.0,2.3805604370381803,0.0,10.0,1.1287335810387489,0.0,10.0,1.8771666377566665,0.0,10.0,0.17254994067798632,0.0,10.0,0.3833014251753535,0.0,10.0,5.839573239494946,0.0,10.0,7.075350096393793,0.0,10.0,4.955229173711482,0.5,12.0
38,4drifts_0ndt,434.1732415020519,condition_80cue,414,9,2.3080640500341945,0.0,10.0,0.11607623981921347,0.0,10.0,2.005249563449884,0.0,10.0,4.346452387872197,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.263247711695144,0.0,10.0,7.1717528187176915,0.0,10.0,5.129652930397056,0.5,12.0
39,4drifts_0ndt,738.3162765316387,condition_80cue,408,9,1.2573387608966389,0.0,10.0,1.2713728770076047,0.0,10.0,2.151105098222551,0.0,10.0,1.5805644899549842,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,6.621241016389174,0.0,10.0,6.52703936430809,0.0,10.0,4.236605208391987,0.5,12.0
40,4drifts_0ndt,438.81352137010794,condition_80cue,413,9,1.5172986782991413,0.0,10.0,0.0,0.0,10.0,2.980995495556445,0.0,10.0,3.8955404552644115,0.0,10.0,0.10658419124643084,0.0,10.0,0.16900984204952402,0.0,10.0,7.053348137341698,0.0,10.0,7.872207073309332,0.0,10.0,4.2009203890092985,0.5,12.0
41,4drifts_0ndt,863.9362424577466,condition_80cue,403,9,0.3566135659772985,0.0,10.0,0.0,0.0,10.0,4.651071218241048,0.0,10.0,5.57815920743313,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.681256515614714,0.0,10.0,5.658458489914304,0.0,10.0,6.783197357913762,0.5,12.0
42,4drifts_0ndt,570.8148756682401,condition_80cue,391,9,2.5163684040512906,0.0,10.0,2.41754687015014,0.0,10.0,3.187235387901947,0.0,10.0,4.081658047186699,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.68524889808253,0.0,10.0,5.011029776527033,0.0,10.0,8.446213307734702,0.5,12.0
43,4drifts_0ndt,686.1631846082101,condition_80cue,412,9,0.3976851279286041,0.0,10.0,0.37734291487117105,0.0,10.0,3.4216700632495294,0.0,10.0,3.115917230688128,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.481460794970011,0.0,10.0,6.024601046101163,0.0,10.0,4.666665969711669,0.5,12.0
44,4drifts_0ndt,462.09614096337083,condition_80cue,414,9,1.654345191400384,0.0,10.0,0.0,0.0,10.0,1.8127229682656167,0.0,10.0,3.675086147389963,0.0,10.0,0.0168972098601242,0.0,10.0,0.7481617815207262,0.0,10.0,6.652510464343359,0.0,10.0,7.723508004177716,0.0,10.0,4.246615830900595,0.5,12.0
45,4drifts_0ndt,937.7938206196061,condition_80cue,403,9,3.220051622254516,0.0,10.0,0.0539050537930225,0.0,10.0,1.3704378294732964,0.0,10.0,6.35872093684812,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.804294660273431,0.0,10.0,4.158746897012279,0.0,10.0,6.28668523725684,0.5,12.0
