subID,model,loss,condition,sample_size,n_params,m_noise1_fitted,m_noise1_min,m_noise1_max,m50_noise1_fitted,m50_noise1_min,m50_noise1_max,m_signal1_fitted,m_signal1_min,m_signal1_max,m50_signal1_fitted,m50_signal1_min,m50_signal1_max,v_signal1_fitted,v_signal1_min,v_signal1_max,v50_signal1_fitted,v50_signal1_min,v50_signal1_max,m_noise2_fitted,m_noise2_min,m_noise2_max,m50_noise2_fitted,m50_noise2_min,m50_noise2_max,m_signal2_fitted,m_signal2_min,m_signal2_max,m50_signal2_fitted,m50_signal2_min,m50_signal2_max,v_signal2_fitted,v_signal2_min,v_signal2_max,v50_signal2_fitted,v50_signal2_min,v50_signal2_max,B_fitted,B_min,B_max
32,signedCue_0ndt_freeCoh,475.83988873366695,condition_80cue,271,13,3.338492018944564,0.0,10.0,5.011426716072871,0.0,10.0,0.9830195481285227,0.0,10.0,0.6013698140466497,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.18295607612904516,0.0,10.0,1.2704571122634014,0.0,10.0,8.32960103483463,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.8546277351628667,0.0,10.0,4.728830636694102,0.5,15.0
33,signedCue_0ndt_freeCoh,561.893478866635,condition_80cue,276,13,0.8449249214187999,0.0,10.0,0.0,0.0,10.0,5.919095669853165,0.0,10.0,9.197979461291892,0.0,10.0,0.3997841123851318,0.0,10.0,0.38650559076583774,0.0,10.0,0.0,0.0,10.0,2.2604405329948376,0.0,10.0,6.357854335510899,0.0,10.0,9.310173652797127,0.0,10.0,0.35944855828054245,0.0,10.0,4.667339187756386,0.0,10.0,5.95733083579459,0.5,15.0
35,signedCue_0ndt_freeCoh,408.17421705774854,condition_80cue,414,13,5.923956204392702,0.0,10.0,7.721772166034881,0.0,10.0,5.25946285617162,0.0,10.0,10.0,0.0,10.0,0.489435203939141,0.0,10.0,0.4031727163957837,0.0,10.0,5.79255223281004,0.0,10.0,3.1288957624313007,0.0,10.0,10.0,0.0,10.0,9.523131409812619,0.0,10.0,0.08388190972010565,0.0,10.0,6.299518363681578,0.0,10.0,6.5217773216294255,0.5,15.0
36,signedCue_0ndt_freeCoh,591.3531456778255,condition_80cue,414,13,4.402605869205962,0.0,10.0,3.6379568087479157,0.0,10.0,6.154782223714775,0.0,10.0,9.894916166041034,0.0,10.0,0.19212778573210704,0.0,10.0,2.791658009215395,0.0,10.0,1.396928492153123,0.0,10.0,3.6379902388843246,0.0,10.0,10.0,0.0,10.0,8.346956333547153,0.0,10.0,0.5197507648150205,0.0,10.0,7.73140097077718,0.0,10.0,7.838682498376089,0.5,15.0
37,signedCue_0ndt_freeCoh,941.4618866799293,condition_80cue,413,13,3.950238015399914,0.0,10.0,5.303959367676457,0.0,10.0,1.4758450356107322,0.0,10.0,4.067307378223538,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.21527152493591045,0.0,10.0,0.8444451637394239,0.0,10.0,7.368802137578148,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,3.076595214868222,0.0,10.0,5.211057598056129,0.5,15.0
38,signedCue_0ndt_freeCoh,429.53901105117797,condition_80cue,414,13,2.581127345484399,0.0,10.0,0.0,0.0,10.0,1.540080679421271,0.0,10.0,8.298603270828453,0.0,10.0,1.3074550077160947,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,8.982685686131719,0.0,10.0,1.1253622962434533,0.0,10.0,0.1588595631515261,0.0,10.0,10.0,0.0,10.0,4.928328579756952,0.5,15.0
39,signedCue_0ndt_freeCoh,735.7138043881795,condition_80cue,408,13,0.0,0.0,10.0,0.0,0.0,10.0,1.5113283717131885,0.0,10.0,1.8692156349395594,0.0,10.0,0.5730457751507936,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.481768429881881,0.0,10.0,4.7733906690107055,0.0,10.0,0.0,0.0,10.0,4.880618112493802,0.0,10.0,2.830816298817605,0.5,15.0
40,signedCue_0ndt_freeCoh,436.1974493681138,condition_80cue,413,13,1.84159447562365,0.0,10.0,0.0,0.0,10.0,2.87062851237255,0.0,10.0,7.627356809989326,0.0,10.0,1.0754370131274198,0.0,10.0,0.03434990774475177,0.0,10.0,0.2959465439592727,0.0,10.0,0.2594626507282404,0.0,10.0,8.62133257520919,0.0,10.0,10.0,0.0,10.0,0.2373144913196445,0.0,10.0,3.852356360219029,0.0,10.0,4.159816767483239,0.5,15.0
41,signedCue_0ndt_freeCoh,860.2039310285548,condition_80cue,403,13,0.2291087390014516,0.0,10.0,0.0,0.0,10.0,4.221563638866086,0.0,10.0,9.688349893052637,0.0,10.0,1.2167345996673555,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.098545171555092,0.0,10.0,6.275188826566084,0.0,10.0,0.0,0.0,10.0,3.7005104176386143,0.0,10.0,6.330157115064656,0.5,15.0
42,signedCue_0ndt_freeCoh,236.59601965245284,condition_80cue,391,13,0.16548904512808021,0.0,10.0,1.2401490338321366,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.322552102586009,0.0,10.0,4.443551555986625,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,7.6318858459972665,0.0,10.0,6.719672702082891,0.0,10.0,6.488638950978454,0.5,15.0
